,name,artists,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,nlp_lyrics,nlp_annotations,valence+nlp,mood
45,Birdcage Walk,['Stone Steps'],0.579,0.0737,212400,0.153,0.85,0,0.103,-23.758,1,0.052,61.786,5,0.0619,1.0,1.0,0.0819,Sleepy
46,Bella,['Massimu'],0.519,0.0707,220875,0.0549,0.846,9,0.114,-27.495,0,0.0557,76.712,3,0.043,-0.7003,-0.7003,0.029,Sleepy
47,Secrets,['Selma Ström'],0.951,0.249,168947,0.0307,0.902,4,0.0695,-27.894,0,0.0333,57.053,4,0.0391,1.0,1.0,0.0591,Sleepy
48,Soñando contigo,['Artura Ponce Valles'],0.991,0.127,199500,0.00401,0.856,10,0.106,-35.229,1,0.0408,73.205,3,0.0875,-0.9996,-0.9996,0.0675,Sleepy
49,Lights Out,['Solene Edgar'],0.972,0.177,173500,0.0652,0.911,2,0.0802,-29.909,0,0.0462,72.676,1,0.168,1.0,1.0,0.188,Sleepy
50,vindur,['Atli Þórirsson'],0.984,0.0718,153600,0.0728,0.946,10,0.103,-31.405,0,0.0405,75.346,1,0.0366,,,0.0366,Sleepy
51,Sineway,['Boreal Embla'],0.974,0.123,141138,0.00485,0.832,1,0.116,-36.102,1,0.0481,77.05,3,0.0394,1.0,1.0,0.0594,Sleepy
52,Paper Planes,['Gerda Holmes'],0.887,0.152,210000,0.0593,0.878,2,0.0874,-27.497,1,0.0346,71.618,4,0.0712,-1.0,-1.0,0.0512,Sleepy
53,Oko marries Eb,"['Rim-Shaz', 'Shibb', 'Mihail Holland']",0.988,0.209,205254,0.03,0.907,9,0.104,-25.489,0,0.0413,104.953,4,0.0371,,,0.0371,Sleepy
54,Becalming,['Rebecka Aether'],0.992,0.158,190346,0.0186,0.921,11,0.101,-33.662,0,0.0456,135.36,3,0.0531,1.0,1.0,0.0731,Sleepy
55,Illa Pancha,['Huma'],0.748,0.153,160000,0.0485,0.683,9,0.111,-29.07,1,0.0422,63.351,3,0.0374,-0.2722,-0.2722,0.032,Sleepy
56,Tranquility,['Úrkoma'],0.986,0.235,218000,0.0741,0.928,1,0.0865,-23.27,0,0.0399,65.207,4,0.0377,,,0.0377,Sleepy
57,Turndown Service,['Adeline Verver'],0.946,0.164,115800,0.0188,0.893,10,0.081,-34.105,1,0.0341,71.96,4,0.0593,,,0.0593,Sleepy
58,Separated,['Juno Reed'],0.987,0.0672,157497,0.0115,0.904,0,0.1,-30.287,1,0.0452,75.441,3,0.0358,1.0,1.0,0.0558,Sleepy
59,Suivez-moi,"[""Charmaine D'Avis""]",0.992,0.0874,200500,0.00818,0.905,9,0.0875,-35.716,1,0.0367,69.2,3,0.133,-0.8634,-0.8634,0.1157,Sleepy
60,Day One,['Alma Meris'],0.92,0.0912,222292,0.0823,0.889,0,0.109,-25.735,1,0.0386,83.155,3,0.0366,0.9992,0.9992,0.0566,Sleepy
61,Everything is Different,['Nadia Pugh'],0.972,0.18,186000,0.0462,0.749,5,0.0788,-33.567,0,0.04,68.15,4,0.0392,-0.9921,-0.9921,0.0194,Sleepy
62,Andestus,['Eyla Calmes'],0.96,0.158,220447,0.00276,0.913,9,0.101,-35.317,1,0.0496,71.954,5,0.187,,,0.187,Sleepy
63,Moment Of Peace,['Dreams And Memories'],0.973,0.182,175937,0.0119,0.969,11,0.0934,-37.195,1,0.0346,80.813,4,0.159,0.9061,0.9061,0.1771,Sleepy
64,Aurora,['The Destination'],0.793,0.165,185769,0.164,0.808,0,0.107,-20.668,1,0.0433,130.222,4,0.0326,0.9011,0.9011,0.0506,Sleepy
65,Aphelion,['Poppy Robson'],0.975,0.218,187375,0.0135,0.891,9,0.107,-30.351,0,0.0411,127.484,4,0.0461,,,0.0461,Sleepy
66,Deep Dive,['Ambienetic'],0.967,0.26,161886,0.124,0.847,11,0.0939,-23.815,1,0.0321,70.057,4,0.167,,,0.167,Sleepy
67,Querencia,['Cameron Sinosa'],0.991,0.17,194649,0.00316,0.931,5,0.111,-38.615,0,0.0422,70.964,3,0.0946,,,0.0946,Sleepy
68,Over skyerne,['Minik Knudsen'],0.992,0.179,171125,0.00691,0.859,9,0.0888,-36.524,1,0.04,75.233,3,0.142,,,0.142,Sleepy
69,Chilling Silence,['Osteriana'],0.99,0.233,146506,0.0212,0.824,1,0.102,-24.439,1,0.0358,78.803,4,0.0385,,,0.0385,Sleepy
70,Des rêves sans fin,['Eric Ardouin'],0.994,0.177,182144,0.00906,0.863,11,0.0801,-33.48,1,0.046,137.832,3,0.0475,,,0.0475,Sleepy
71,Canopy,['Akleia'],0.971,0.232,181375,0.0784,0.971,9,0.119,-23.64,0,0.0433,115.564,4,0.0397,,,0.0397,Sleepy
72,Tantric Life,['Neotantra'],0.87,0.204,192299,0.0671,0.8,7,0.104,-26.819,1,0.0409,72.937,3,0.0753,,,0.0753,Sleepy
73,Depressurize,['Mindezer'],0.984,0.145,221740,0.19,0.904,4,0.105,-20.84,0,0.0375,79.605,4,0.0389,,,0.0389,Sleepy
74,Roncudo,['Huma'],0.968,0.203,205161,0.0609,0.777,0,0.0974,-30.63,1,0.0398,66.701,3,0.0394,,,0.0394,Sleepy
